USE [Parcial]
GO
/****** Object:  Table [dbo].[Hamburguesas]    Script Date: 24/11/2020 18:38:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Hamburguesas](
	[Id] [int] NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Precio] [float] NOT NULL
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[Pedidos]    Script Date: 24/11/2020 18:38:35 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Pedidos](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Cliente] [nvarchar](50) NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Delivery] [nvarchar](50) NOT NULL,
	[Direccion] [nvarchar](50) NOT NULL,
	[PrecioTotal] [float] NOT NULL
) ON [PRIMARY]
GO
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (1, N'Simple', 250)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (2, N'Doble', 375)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (3, N'Triple', 450)
GO
SET IDENTITY_INSERT [dbo].[Pedidos] ON 

INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (42, N'Ezequiel', N'Hamburguesa x4', N'True', N'Corrientes 1248', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (723, N'Gonzalo', N'Hamburguesa x3', N'True', N'Av. Alvear 942', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (724, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (725, N'Pepe', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (726, N'Julieta', N'Hamburguesa x4', N'True', N'Av. Córdoba 1298', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (727, N'Alejo', N'Hamburguesa x4', N'True', N'Corrientes 237', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (728, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (729, N'Joaquin', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (730, N'Abril', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (731, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Córdoba 1659', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (732, N'Ludmila', N'Hamburguesa x2', N'True', N'Av. Alvear 2915', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (733, N'Nehuen', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (734, N'Joaquin', N'Hamburguesa x5', N'False', N' N/A', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (735, N'Gonzalo', N'Hamburguesa x4', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (736, N'Ludmila', N'Hamburguesa x5', N'False', N' N/A', 1625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (737, N'Ana', N'Hamburguesa x2', N'True', N'Av. Libertador 3000', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (738, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (739, N'Abril', N'Hamburguesa x1', N'True', N'Corrientes 3154', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (740, N'Alejo', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (741, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (742, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (743, N'Daniela', N'Hamburguesa x4', N'True', N'Peatonal Florida 3139', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (744, N'Sergio', N'Hamburguesa x2', N'True', N'Corrientes 1064', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (745, N'Santiago', N'Hamburguesa x3', N'False', N' N/A', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (746, N'Abril', N'Hamburguesa x5', N'True', N'Av. Córdoba 3212', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (747, N'Alejo', N'Hamburguesa x5', N'True', N'Av. Alvear 513', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (748, N'Quimey', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (749, N'Nehuen', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (750, N'Ana', N'Hamburguesa x2', N'True', N'9 de Julio 1901', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (751, N'Joaquin', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (752, N'Joaquin', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (753, N'Juliana', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (754, N'Quimey', N'Hamburguesa x3', N'True', N'Av. Libertador 3224', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (755, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (756, N'Ludmila', N'Hamburguesa x1', N'True', N'Corrientes 2036', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (757, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 2050)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (758, N'Daniela', N'Hamburguesa x2', N'True', N'Corrientes 1350', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (759, N'Ezequiel', N'Hamburguesa x3', N'True', N'Av. Córdoba 3367', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (659, N'Lucas', N'Hamburguesa x3', N'True', N'Av. Córdoba 2597', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (660, N'Lucas', N'Hamburguesa x5', N'True', N'9 de Julio 279', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (661, N'Joaquin', N'Hamburguesa x2', N'True', N'Corrientes 1910', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (662, N'Julieta', N'Hamburguesa x1', N'True', N'Av. Alvear 1196', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (663, N'Sergio', N'Hamburguesa x2', N'True', N'Av. Alvear 1995', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (664, N'Daniela', N'Hamburguesa x4', N'True', N'Av. Libertador 1236', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (665, N'Gonzalo', N'Hamburguesa x4', N'True', N'Av. Córdoba 790', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (666, N'Gonzalo', N'Hamburguesa x4', N'True', N'Av. Libertador 112', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (667, N'Abril', N'Hamburguesa x1', N'True', N'Corrientes 2321', 450)
GO
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (668, N'Quimey', N'Hamburguesa x3', N'True', N'Av. Libertador 2641', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (669, N'Nehuen', N'Hamburguesa x4', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (670, N'Alejo', N'Hamburguesa x3', N'True', N'9 de Julio 1001', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (671, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (672, N'Federico', N'Hamburguesa x5', N'True', N'Av. Libertador 3033', 1625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (673, N'Gonzalo', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (674, N'Quimey', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (675, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (676, N'Joaquin', N'Hamburguesa x5', N'True', N'Peatonal Florida 513', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (677, N'Federico', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (678, N'Gonzalo', N'Hamburguesa x3', N'True', N'Peatonal Florida 1874', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (679, N'Pepe', N'Hamburguesa x5', N'True', N'Av. Córdoba 1800', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (680, N'Lucas', N'Hamburguesa x1', N'True', N'9 de Julio 773', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (681, N'Juliana', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (682, N'Joaquin', N'Hamburguesa x3', N'True', N'Av. Córdoba 2336', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (683, N'Ludmila', N'Hamburguesa x5', N'True', N'Av. Alvear 372', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (684, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (685, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (686, N'Ludmila', N'Hamburguesa x3', N'False', N' N/A', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (896, N'Daniela', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (897, N'Pepe', N'Hamburguesa x3', N'False', N' N/A', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (898, N'Ezequiel', N'Hamburguesa x2', N'True', N'9 de Julio 2017', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (899, N'Pepe', N'Hamburguesa x2', N'True', N'Peatonal Florida 338', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (900, N'Quimey', N'Hamburguesa x3', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (901, N'Ana', N'Hamburguesa x5', N'True', N'Av. Libertador 2327', 1375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (902, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (903, N'Pepe', N'Hamburguesa x4', N'False', N' N/A', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (904, N'Nehuen', N'Hamburguesa x1', N'True', N'Peatonal Florida 2836', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (905, N'Quimey', N'Hamburguesa x5', N'True', N'Corrientes 2731', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (906, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (907, N'Nehuen', N'Hamburguesa x5', N'True', N'Av. Córdoba 351', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (908, N'Ezequiel', N'Hamburguesa x3', N'False', N' N/A', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (909, N'Julieta', N'Hamburguesa x1', N'True', N'Av. Córdoba 469', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (910, N'Ana', N'Hamburguesa x4', N'True', N'Peatonal Florida 1032', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (911, N'Gonzalo', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (912, N'Nehuen', N'Hamburguesa x1', N'True', N'9 de Julio 3286', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (913, N'Lucas', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (914, N'Alejo', N'Hamburguesa x3', N'True', N'Peatonal Florida 1082', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (915, N'Daniela', N'Hamburguesa x4', N'False', N' N/A', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (916, N'Ludmila', N'Hamburguesa x5', N'True', N'Av. Alvear 1580', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (917, N'Santiago', N'Hamburguesa x1', N'True', N'Av. Libertador 3387', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (918, N'Sergio', N'Hamburguesa x1', N'True', N'Corrientes 823', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (919, N'Pepe', N'Hamburguesa x3', N'False', N' N/A', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (920, N'Joaquin', N'Hamburguesa x4', N'True', N'9 de Julio 1528', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (921, N'Juliana', N'Hamburguesa x2', N'True', N'Av. Córdoba 3481', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (922, N'Pepe', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (923, N'Quimey', N'Hamburguesa x1', N'True', N'Corrientes 3193', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (924, N'Federico', N'Hamburguesa x3', N'True', N'Av. Córdoba 2886', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (925, N'Ezequiel', N'Hamburguesa x1', N'True', N'9 de Julio 3049', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (926, N'Elias', N'Hamburguesa x1', N'True', N'Peatonal Florida 283', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (927, N'Federico', N'Hamburguesa x4', N'True', N'Av. Alvear 710', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (928, N'Abril', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (929, N'Alejo', N'Hamburguesa x2', N'True', N'Av. Libertador 1405', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (930, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Alvear 3218', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (931, N'Santiago', N'Hamburguesa x5', N'True', N'Av. Alvear 2889', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (932, N'Ezequiel', N'Hamburguesa x5', N'True', N'Av. Libertador 694', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (933, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (934, N'Joaquin', N'Hamburguesa x1', N'True', N'Peatonal Florida 2873', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (935, N'Julieta', N'Hamburguesa x5', N'True', N'Peatonal Florida 1530', 2025)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (936, N'Juliana', N'Hamburguesa x3', N'True', N'Corrientes 1369', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (937, N'Joaquin', N'Hamburguesa x4', N'True', N'Av. Córdoba 923', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (938, N'Ludmila', N'Hamburguesa x4', N'True', N'Av. Libertador 1294', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (939, N'Joaquin', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (940, N'Quimey', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (941, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (760, N'Santiago', N'Hamburguesa x4', N'True', N'Peatonal Florida 3230', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (761, N'Nehuen', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (762, N'Pepe', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (763, N'Pepe', N'Hamburguesa x1', N'True', N'Av. Alvear 701', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (764, N'Pepe', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (765, N'Joaquin', N'Hamburguesa x4', N'True', N'9 de Julio 3415', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (766, N'Sergio', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (767, N'Abril', N'Hamburguesa x2', N'True', N'Peatonal Florida 2389', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (768, N'Ezequiel', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (769, N'Sergio', N'Hamburguesa x5', N'False', N' N/A', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (770, N'Federico', N'Hamburguesa x3', N'True', N'Corrientes 2806', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (771, N'Federico', N'Hamburguesa x4', N'False', N' N/A', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (772, N'Quimey', N'Hamburguesa x1', N'True', N'Av. Libertador 3298', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (773, N'Juliana', N'Hamburguesa x3', N'True', N'Av. Libertador 1788', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (774, N'Gonzalo', N'Hamburguesa x5', N'True', N'Av. Libertador 1226', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (775, N'Joaquin', N'Hamburguesa x2', N'True', N'Peatonal Florida 3263', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (776, N'Gonzalo', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (777, N'Pepe', N'Hamburguesa x3', N'True', N'Av. Libertador 568', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (778, N'Nehuen', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (779, N'Juliana', N'Hamburguesa x3', N'False', N' N/A', 750)
